пО лесу
по лЕсу

нА борт
на бОрт

зА городом
за гОродом

на югА

нА бок
на бОк

на северА
ни херА
во хмелЮ

Из виду
из Виду

зА три
за трИ

зА два
за двА

нА три
на трИ

нА два
на двА

нА две
на двЕ

пО три
по трИ

пО два
по двА

пО две
по двЕ

пОд нос
под нОс

по душАм

Из лесу
из лесУ

зА угол
за Угол

нА берег
на бЕрег

зА лето
за лЕто

пО миру
по мИру

нА дом
на дОм

зА руки
за рУки

зА реку
за рЕку

нА реку
на рЕку

зА город
за гОрод

нЕ было
нЕ был
нЕ были

пОд ноги
под нОги

зА уши
за Уши

Из дому
из дОму

на крюкУ

ни фигА
по утрУ

зА день
за дЕнь

нА ночь
на нОчь

пО фиг

нА спор
на спрОр

нА пол
но пОл

ни хренА

пО лбу
по лбУ

зА морем
за мОрем

пО морю
по мОрю

нА спину
на спИну

нА слово
на слОво

пО небу
по нЕбу

за бортОм
за бОртом

зА борт
за бОрт

нА фиг

зА ноги
за нОги

нА зиму
на зИму

друг дрУга
друг дрУгу
друг дрУгом

в ночИ

к утрУ
в лЕту

зА нос
за нОс

в мирУ

для начАла
с начАла

Об пол
об пОл

зА руку
за рУку

нА хрен
нА хуй

зА ухо
за Ухо

пО уху
по Уху

нА сердце
на сЕрдце

зА зиму
за зИму

с горлА
с гОрла

сО смеху
со смЕху

на шАру

по грязИ
по грЯзи

нЕ фиг

пОд руку
под рУку

нА руку
на рУку

пО уши
нА хер
с утрА
на мазИ
со счетОв

зА душу
за дУшу

нИ было
нИ был
нИ были
ни хуЯ
вО поле
на мелИ
в мирУ

бЕз толку
без тОлку

нА ухо
на Ухо

пО полу
по пОлу

нА ноги
но нОги

нА стену
на стЕну

зА спину
за спИну

до кровИ
до крОви

из горлА
из гОрла

с бортА
с бОрта

прИ смерти

нА руки
на рУки

вО время
во врЕмя

до упАду
с хуЯ

нА год
на гОд

нА день
на дЕнь

нА крест
на крЕст

зА ночь
за нОчь

на парУ
на пАру

дО смерти
до смЕрти

нА голову
на гОлову

на пляжУ
до хренА

нА два
на двА

зА щеку
за щЕку

пО херу

нА нос
на нОс

от утрА
до утрА

дО ночи
до нОчи

по складАм
по склАдам

с цепИ
на сукУ

зА голову
за гОлову

пО двору
по дворУ

пО три
по трИ

нА кол
на кОл

пО полю
по пОлю

нЕ дал
не дАл

в строЮ

сО свету
со свЕту

нА уши
на ушИ


бок О бок
нЕ с кем
нЕ с чем
нЕ на кого
нЕ с кого
нЕ от кого
нЕ от чего
нЕ с чего
нЕ на что
нЕ к чему

